Vehicle,Seats,Phase,Subsystems,Class,MBF,Common,Censor,Subsytem ID
C3,4,1,ACCESSORIES,NO,4161.37931,0,1,1
C3,4,1,AFES,EFF,6.896551,1,0,2
C3,4,1,AFES,EFF,97.931034,1,0,2
C3,4,1,AFES,NO,4056.551725,1,1,2
C3,4,1,ARMOR,NO,4161.37931,0,1,3
C3,4,1,AXLES/GEARED HUBS,EFF,4.137931,0,0,4
C3,4,1,AXLES/GEARED HUBS,NO,4157.241379,0,1,4
C3,4,1,BII,NO,4161.37931,1,1,5
C3,4,1,BODY/CAB/HOOD/HULL,EFF,122.068965,0,0,6
C3,4,1,BODY/CAB/HOOD/HULL,EFF,57.241379,0,0,6
C3,4,1,BODY/CAB/HOOD/HULL,NO,3982.068966,0,1,6
C3,4,1,BRAKES,EFF,17.24138,1,0,7
C3,4,1,BRAKES,EFF,57.241379,1,0,7
C3,4,1,BRAKES,EFF,42.068966,1,0,7
C3,4,1,BRAKES,OMF,180,1,0,7
C3,4,1,BRAKES,NO,3864.827585,1,1,7
C3,4,1,COMPLETE VEHICLE,NO,4161.37931,0,1,8
C3,4,1,CONTROL PANELS,NO,4161.37931,1,1,9
C3,4,1,CTIS,NO,4161.37931,0,1,10
C3,4,1,ELECTRICAL SYSTEM,EFF,10.344828,0,0,11
C3,4,1,ELECTRICAL SYSTEM,NO,4151.034482,0,1,11
C3,4,1,ENGINE,OMF,146.896552,1,0,12
C3,4,1,ENGINE,NO,4014.482758,1,1,12
C3,4,1,FRAME/TOWING,NO,4161.37931,0,1,13
C3,4,1,FUEL SYSTEM,NO,4161.37931,0,1,14
C3,4,1,GFE,NO,4161.37931,1,1,15
C3,4,1,HVAC,OMF,97.931034,1,0,16
C3,4,1,HVAC,EFF,0,1,0,16
C3,4,1,HVAC,EFF,191.724138,1,0,16
C3,4,1,HVAC,EFF,0,1,0,16
C3,4,1,HVAC,NO,3871.724138,1,1,16
C3,4,1,HYDRAULICS,NO,4161.37931,0,1,17
